Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 400 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 5 
  8.66786882e-01  9.18000085e-01  6.60206744e-01  4.18383606e-01
  9.07024182e-01  3.62793733e+00  6.72211339e-01  6.12090938e-01
  7.01062700e-01  4.38744814e-01  1.41290040e+00  2.27213183e-01
  8.76449714e-01  1.55800814e+00  5.57212598e-01 -2.46630166e+01
  6.43711558e-01  6.55637921e-01  6.01237413e-01  7.84058632e-01
  4.79123995e-01  6.16340210e-01  6.75172831e-01  4.35472929e-01
  9.91484896e-01 -3.69575271e-02  6.46369484e-01  3.18973570e+00
  6.97782361e-01  5.73292270e-01  3.95575059e-01  6.35668044e-01
  2.34075880e+01  1.32110478e+02  8.27972293e-01  7.53412637e-01
  2.39505186e-01  7.33812184e-01  6.18312468e-01  5.25355891e-01
  1.65197956e-01  6.84951146e-01  6.92033749e-01  4.20441444e-01
  2.54589064e-01  1.20955783e+00 -1.64414923e-01  6.39945177e-01
  6.60157741e-01  3.65558933e-01  5.15051118e-01  8.21471752e-01
  4.40833269e-01  4.47862754e-01  7.13114848e-01  3.16165110e-01
  7.25518221e-01  2.69388033e+00  8.34406401e-01  9.33387069e-01
  5.45761167e-01  5.25067440e-01  3.49017936e-01  3.41940929e-01
  2.92268868e-01  7.48354480e-01  4.79413949e-01  1.19450188e+00
  7.75077406e+00  5.14960973e-01 -2.47986803e+00  7.37539474e-01
  7.71046258e-01  9.16772220e-01 -4.71840267e+00  3.69709337e-01
 -1.77735059e+00  6.74526787e+01  8.03337377e-01 -7.54539915e+00
  7.92027137e-01  1.55526403e+00 -1.32962805e+02  1.03213850e+00
  3.57421093e-01  7.93688407e-01  4.97242147e-01  6.77120131e-01
  6.42392900e-01  6.89054870e-01  5.92444464e-01  4.25733693e-01
 -3.26360219e+02  6.29230855e-01  4.21865334e-01  4.92757045e-01
  6.68617724e-01  6.81108222e-01 -3.33557344e+00  8.32612291e-01
  4.55806795e-01  5.53540182e-01  6.15433230e-01  8.29378559e-01
 -4.67171641e+00 -4.29461340e-01  6.49250618e-01  1.72186309e-01
  8.01086959e-01  4.88990177e-01  7.63691142e-01  4.38163066e-01
  6.24277121e-01  7.80259648e-01  4.52618867e-01  5.01003649e-01
  2.69557722e+01  6.06542148e-01  5.31826889e-01  8.75473810e-01
  4.30217138e-01  7.59908351e-01  3.15388528e-01  4.59412466e+01
  6.65171097e-01  2.50528957e+00  7.50346436e-01  6.52673649e-01
  4.37880996e-01  3.03279816e-01  7.07497368e-01  7.57635579e-01
  3.75618266e-01 -2.31109275e+00  7.53365736e-01  6.90998606e-01
  3.19457928e-01  6.21938931e-01  5.97331954e-01  7.48899386e-01
  5.03218692e-01  4.89040168e-01  9.09176844e-01  7.58941342e-01
  4.75964970e-01  8.94967435e-02  3.06155450e-01  5.06027456e-01
  7.12890249e-01  4.13118935e+00  5.38785263e-01  5.13106963e-01
  7.36776863e-01  7.22698887e-01 -6.19107399e+00  2.33829724e+01
  6.59843454e-01  3.37168072e-01  8.13807516e-01  3.06966881e-01
  3.76713837e-01  1.78775316e-01  6.51805757e-01  7.82241981e-01
  6.93457793e-01  6.81794639e-01  4.78509349e-01  5.67168098e-01
 -7.70359191e-01  3.95393596e-01  4.38388747e-01  4.29308980e-01
  6.80164017e-01  7.00980894e-01  1.24648772e-01  6.51095935e-01
  6.73919611e-01  6.75468658e-01  7.04217224e-01  5.50315935e-01
  7.45898082e-01  5.78656881e-01  1.02539060e+00  1.06718625e+00
  5.25729498e-01  6.14871984e-01  9.87837532e-01  4.22107379e-01
  9.10048772e-01] 
Variance:  [8.41883624e-08 5.47339951e-13 3.90120714e-10 1.65137417e-07
 3.31712435e-12 3.98681088e-13 4.53304061e-13 6.14064355e-13
 2.23232544e-12 2.72892819e-13 8.47877324e-13 7.71716024e-13
 1.78423942e-12 8.58412594e-05 4.51305660e-13 3.38840067e-13
 3.70970255e-10 3.33411077e-12 1.01818554e-12 1.74193993e-12
 4.74398298e-13 4.55024907e-12 5.38347145e-13 8.30113756e-13
 2.24360955e-05 1.53776991e-12 4.48863169e-13 4.97312488e-06
 9.82713910e-11 1.56341606e-12 7.27862215e-13 2.11828952e-08
 4.54081217e-13 4.93161068e-13 1.98041583e-12 1.31384903e-11
 4.98379116e-13 6.76236844e-13 5.09568240e-07 2.22781159e-08
 7.36077865e-13 5.00488540e-13 3.30291350e-13 2.74813505e-12
 1.19060317e-12 2.06701323e-12 7.06879000e-13 8.73151440e-10
 5.23945332e-11 4.69904771e-09 5.97744076e-13 8.60422844e-13
 2.52242671e-13 9.84645698e-12 4.27102798e-13 8.83848550e-13
 7.91144927e-13 9.80771020e-13 3.41837669e-13 1.85121765e-06
 3.60100838e-12 8.42148573e-12 6.27426255e-09 4.30655511e-13
 8.01081423e-12 3.87800903e-13 6.20392626e-13 5.92006555e-10
 1.55175231e-06 4.13613588e-12 1.95368215e-06 6.56696919e-13
 8.30224778e-13 7.91811061e-13 8.17901302e-13 6.91446900e-13
 5.30245403e-10 2.19657625e-12 3.74478226e-13 7.23643367e-13
 6.47260023e-13 8.34821101e-12 3.81195076e-12 5.68101122e-13
 4.08117984e-13 7.61724017e-13 6.01851902e-13 5.43787237e-13
 7.99693645e-13 2.26476393e-10 1.26344770e-05 2.42350584e-12
 1.89259719e-12 9.44910816e-13 9.92761429e-13 1.11710641e-11
 4.28421165e-09 4.32431868e-13 6.03739281e-13 1.03816955e-12
 5.03486142e-13 4.29323244e-13 1.55853108e-12 5.23971577e-06
 3.62598840e-13 1.09844356e-10 8.89399665e-13 4.49307258e-13
 6.61248833e-13 9.00612918e-13 7.86670507e-10 8.76587691e-12
 7.92921284e-13 1.33038025e-12 3.54938301e-13 1.27864386e-12
 6.40683395e-10 4.56707379e-06 3.44946294e-13 3.57047725e-13
 9.67781411e-13 4.25326441e-13 1.70889348e-08 1.96929584e-10
 1.43173606e-09 1.50823675e-08 6.65878463e-12 2.02378535e-06
 1.28286270e-12 1.38978462e-09 6.46926956e-13 6.33838537e-11
 4.18332036e-13 4.63740157e-13 1.02151620e-12 3.35615546e-08
 1.76325621e-12 4.35218528e-11 3.82471832e-13 1.38690016e-06
 3.51829677e-13 5.40001377e-12 9.12614428e-12 2.39773423e-10
 8.06418071e-06 1.42127387e-04 1.47259982e-12 2.66116906e-10
 7.90034704e-13 6.79588608e-11 6.81343870e-13 6.63136213e-13
 1.41432432e-09 7.90922883e-13 4.47197834e-13 7.02554814e-09
 8.58504379e-11 3.29428129e-09 7.77844233e-10 3.59601238e-13
 3.36506367e-09 2.26905161e-11 1.39244172e-12 6.26720897e-12
 8.56592575e-12 4.36371272e-10 8.23785484e-13 1.44837364e-10
 5.12700993e-13 2.01835612e-07 1.14742660e-11 1.28836941e-11
 2.35222952e-12 6.00075545e-13 5.74318371e-13 7.46853690e-11
 3.23776561e-11 6.52367049e-13 5.19118082e-12 6.87541607e-08
 2.10182298e-07 2.18085106e-10 2.97626858e-07 4.19442259e-13
 4.55191440e-13 2.87914137e-12 1.69887737e-08 4.54332572e-10
 8.67285266e-09 2.19402412e-05 1.96483874e-08 2.81043703e-07
 6.42041975e-13 2.18502973e-07 4.42910892e-03 3.57736063e-12
 4.31987779e-13 5.30020472e-13 5.71875880e-13 4.67959005e-13
 5.51780843e-13 7.20312698e-13 5.06705788e-13 2.44027021e-13
 8.64587906e-02 1.56108459e-12 9.63451541e-13 1.35966793e-11
 1.45872203e-12 5.40234524e-13 3.84001412e-08 1.35659329e-08
 7.52454765e-11 8.10351786e-13 8.39883718e-13 5.08182385e-12
 8.20413972e-08 1.97525318e-09 6.03295192e-13 1.40419010e-10
 2.47135645e-12 3.49387186e-13 2.50626186e-11 6.15187901e-11
 6.84885482e-12 7.47291118e-13 4.24338342e-12 3.00426350e-13
 1.39628321e-04 7.01216862e-13 6.02962125e-13 1.22091226e-12
 4.83281859e-10 3.51052520e-13 7.45843176e-09 1.39285201e-02
 8.37996339e-13 2.15896699e-06 2.70727885e-12 1.04871667e-12
 4.64406291e-13 1.36302081e-12 9.05719943e-13 4.74997819e-12
 1.45616852e-12 1.02474823e-08 6.01629857e-13 4.44200232e-13
 1.23787247e-09 8.91065000e-13 8.39328607e-13 3.70370401e-13
 6.49535981e-12 3.87196941e-11 1.31650246e-12 7.87037102e-13
 5.71764858e-13 2.41163756e-11 6.09734485e-13 7.51398943e-13
 7.02216063e-13 3.88484289e-06 4.21218616e-13 9.74764713e-12
 5.90860694e-13 3.31956684e-13 3.87014993e-07 2.71246060e-05
 5.76871884e-13 2.90160118e-11 1.11122223e-12 1.11181953e-09
 1.97806216e-11 1.90036875e-12 4.69224659e-12 3.44924089e-12
 1.09867671e-12 1.31950006e-12 1.54154467e-12 2.91500157e-12
 1.31485922e-09 2.88757906e-12 2.10653717e-12 2.82507351e-12
 5.63549207e-13 8.55426840e-13 3.85402821e-12 5.18474152e-13
 7.82041099e-13 3.85580456e-13 1.18782761e-12 1.82098780e-12
 5.40345546e-13 2.77333712e-13 2.30948582e-09 4.56083349e-09
 1.45816692e-12 2.78410628e-12 2.92430857e-09 2.40363285e-12
 2.57682764e-13] 
ys:  (301, 1) .....
 




Mean:  [  0.50853738   0.29683681   0.91391344   0.55122197   0.39791043
   0.37842085   0.56941012   0.84494397   0.59771072   4.47986419
   0.71067308  -0.11773099   0.53469209   0.43491646   0.513815
 -10.55986084   0.8647896    0.70507282   0.63460742   0.46150133
   0.68584698  -1.39530608   0.53778912   1.48719543   0.82717219
   0.65482625   0.59867388   0.54958334   0.39532152   0.53798123
   0.54345552   0.62601678   0.77985986   0.7098506    0.53806828
  -0.96183219  -2.1295215    0.65028689   0.83191371   0.53000355
   0.72205797   0.40929299   0.59897518   0.93459151   0.83317779
   0.32197287   0.76107585   0.29772358   0.72766534   0.60116837
   1.8353888   -1.68047705   0.74406729   0.10552783   0.71968318
   0.63266152   0.67874155   0.44107558   0.54296664   0.46015295
 -39.84997515   0.86978185   0.70086975   0.57221796   0.56476531
   0.74419897   0.84503615   1.2962964   -6.31831942   0.71272179
   0.5725457    0.658224     0.68827874   0.57877764   0.28448036
   0.3147745   -0.29123628   0.63746836   0.57977589   0.72228235
   0.72190358   0.60662067   0.64428325   0.69522197   0.6971253
   0.81795499   0.88575045   0.73260322   0.41419233   0.58740931
 -22.73592285   2.04739609   0.75374239   0.55740739   0.3253076
   0.65161245   0.65897551   0.61602949   0.56797479   0.61262804
  -0.76475992   0.4739353    0.79694288   0.67016063   0.59039154
   0.62134625   0.67038271   0.66068722   0.53606645   0.47447536
   0.47715723  61.58316905   0.74467406   0.78042061   0.81303966
   2.87378483   0.68349264   0.74817857   0.40498893   0.78656475
   0.77780929   0.636875    20.90233584   0.80208522 -69.4161288
   0.64209358   0.45339527   0.80395936   0.72657113   0.58286243
   0.70145734   0.40873496   0.73447132   0.62213873   0.75431779
   0.64482373   0.5348778    0.39842325   0.86475265   0.75414703
   0.55025464   0.45763321   0.83996894   0.31200592   0.57027401
   0.78326754   0.69976885   0.53150468 -40.01209654   0.76090442
   0.69119809 -18.17954917   0.82063822   0.88086793   4.26266328
   0.57010863   0.97303424   0.63050035   0.4578371    0.88280685
   0.33296019   0.51974443   0.10526926   0.46691886   0.42966976
   0.53360022   0.12398904   0.55394692   0.72061796   0.42383408
   0.57485764   0.39814153   0.53746846   0.29139773   0.65904969
   0.57588179   0.49226576   0.63620922   0.71818766   0.58947203
   0.74033532   0.31648745   0.68354361   0.51323972  30.70444667
   0.4798718    0.63211592   0.31507055   0.75612119   0.59758861
   0.63325018   0.45824337   0.55445907   0.44369177   1.02343029
   0.39783203   0.41999919   0.44934496   0.68151491  -0.62248085
   0.7117102    0.50958197   0.44977704   0.57076892   0.70094308
   0.59331791   0.47291082   0.86888397   0.50759717   0.79669861
   0.58447219   0.58393574  -1.53782304   0.52244278   0.62777552
   0.46339434   0.60580985   0.30800175   0.59334134   0.57175685
   0.72669964   0.72421635  11.11006002   0.75003448   0.60774219
   0.66932907   0.54493844   0.70016573   8.76118119   0.73276996
   0.64387861   0.67998428   0.60554839   0.59810399   0.58119244
   0.64200097  -1.02325528   0.49127877   0.65216751   0.60995446
   0.08408742   0.56846252   0.64960484   0.46992641   0.60775242
   0.60312588   0.55914907  -0.15729114   0.76662527   0.75907529
   0.70123225   0.52511566   0.73142623   0.8888507    0.91129394
   0.75541279   0.37189866   0.45152346   0.55876248 -40.82235894
   0.49144345   0.7172396    0.6766648    0.48554553   0.89191308
   0.72175661   0.60825642   0.7817665    0.52982537   0.49332182
   0.52180031   0.55868375   0.34881198   0.85630961   0.65746251
   0.66105785   0.43900384   0.45490949   1.18797524  25.63204848
   0.66516887   0.61751229   0.67007508   0.56297121   0.5392443
   0.62047647   0.29082806   1.41245825   0.4704938    0.32484789
   0.77215048   0.1201082    1.50972938   2.31983553   2.55828058
   0.87731626   0.25086054   0.77784417   0.85556112   0.76072268
   0.83551437] 
Variance:  [4.97346608e-12 1.09473333e-08 9.28653821e-11 8.18445312e-12
 5.17091259e-10 5.47673018e-13 9.46002165e-11 1.71429537e-12
 6.76014800e-13 2.29200003e-08 5.76205750e-13 2.20926499e-10
 1.15304433e-11 1.52633461e-12 1.13109522e-12 2.40125584e-06
 6.46260823e-13 1.40321088e-12 2.65287792e-12 4.02944345e-12
 1.74149584e-12 5.77760410e-07 5.92526028e-13 7.12632509e-09
 9.29367694e-13 7.83928478e-13 2.07794892e-11 8.53250803e-12
 7.85304044e-11 1.94795846e-10 1.06992193e-12 1.98818739e-12
 8.01136935e-13 4.96580554e-12 5.14477350e-13 5.62892399e-10
 1.06567063e-05 7.54496465e-12 5.70321568e-13 5.43565193e-13
 3.76698672e-13 1.02231557e-11 6.88116231e-13 6.62893418e-09
 4.25326441e-13 1.80899740e-12 1.29352085e-12 1.54227631e-10
 4.45754544e-13 6.01296790e-13 4.58884153e-10 4.15715097e-08
 9.72333325e-13 1.02295949e-12 6.53588295e-13 8.86291041e-13
 7.49178497e-13 4.63962202e-13 5.45341550e-13 1.63523639e-11
 2.86347506e-07 4.54014604e-12 4.28990177e-13 4.59077221e-13
 4.15334434e-13 3.77586851e-13 1.06747944e-12 9.39902822e-10
 2.95051333e-08 2.13395968e-12 1.23934196e-12 5.57442981e-13
 1.37856393e-12 2.25020003e-12 9.97529837e-11 7.86593013e-13
 5.68572698e-07 3.45057316e-13 5.55333557e-13 4.80060436e-13
 1.22313271e-12 5.64737146e-12 4.66293670e-13 5.38381562e-11
 7.93587418e-13 7.48716644e-11 1.08257847e-12 1.31473388e-10
 2.30027108e-12 7.47957252e-13 6.59556379e-06 2.40709275e-07
 5.48672219e-13 4.44311254e-13 9.93205518e-13 6.10844708e-13
 9.75786119e-12 1.53123070e-11 4.84279283e-13 7.05546732e-13
 8.79128995e-08 1.33348887e-12 8.11128942e-13 2.22823315e-10
 5.52335955e-13 3.07298631e-12 6.19171381e-13 3.65629749e-12
 9.46021039e-13 8.19533330e-12 3.69371200e-13 6.82089476e-05
 6.48703313e-13 6.25610674e-13 3.35342865e-12 3.73607190e-09
 5.95634653e-13 1.16850973e-12 8.63398242e-12 5.19140286e-13
 5.91970917e-13 1.91310301e-11 3.70728623e-06 9.41913214e-13
 3.54360190e-03 5.77538017e-13 3.85991239e-12 2.82662782e-13
 2.66453526e-13 4.73288075e-13 6.58140209e-13 1.68909331e-12
 6.61193322e-12 3.56048524e-13 5.47784040e-13 4.38140291e-09
 6.72573108e-13 2.35178543e-12 2.77589063e-12 3.49609230e-13
 3.31845662e-13 1.55277937e-08 9.09283759e-12 8.81184015e-13
 4.02555766e-12 1.86162197e-12 3.26402461e-10 1.84519067e-12
 6.91256115e-03 4.78206363e-12 8.27227176e-13 5.09367113e-06
 4.92494934e-13 7.93576316e-12 8.50711995e-08 4.80504525e-13
 1.00386366e-12 6.45372644e-13 6.73461287e-13 1.24700250e-12
 4.81148454e-12 4.45976589e-13 1.67565961e-12 2.58237876e-13
 3.97711597e-09 5.24802424e-13 2.45966680e-09 1.27131639e-12
 5.81534820e-13 1.94200211e-12 4.97490937e-13 5.02438413e-09
 4.35909420e-10 1.00628939e-09 6.40376641e-13 3.78919118e-13
 1.03417275e-12 7.53846985e-11 5.62105917e-13 5.95745675e-12
 3.59823282e-13 5.00821606e-13 3.20224958e-11 5.02042852e-12
 1.22189830e-04 1.19386423e-09 2.36299758e-10 3.26988769e-10
 3.80584453e-13 7.00994818e-13 1.59028346e-12 1.31028521e-12
 1.00008890e-12 3.55560026e-12 1.42109431e-08 4.66515715e-13
 4.57722749e-11 1.06248177e-09 3.50386387e-13 2.07579285e-08
 5.19584376e-13 3.57602836e-13 1.36046729e-12 4.90385510e-13
 6.57918164e-13 4.02011757e-13 5.94937433e-11 4.25215418e-13
 3.85530496e-11 1.63380420e-12 3.11195514e-13 7.34412531e-13
 2.94678080e-08 4.66959804e-13 9.13824572e-13 6.19060359e-13
 1.73787651e-11 6.43041176e-13 4.20996571e-13 4.67847983e-13
 7.13540338e-13 2.18169927e-12 1.68896344e-08 3.97903932e-13
 8.52762305e-13 2.53463917e-13 8.30113756e-13 5.44786438e-13
 1.51038469e-05 5.91415805e-13 1.26538890e-10 4.66179084e-09
 6.75995226e-09 3.53606033e-13 2.46036524e-12 9.01834163e-13
 4.55676711e-08 1.33493216e-12 7.13240578e-12 2.60924615e-12
 1.40907838e-08 4.60187444e-13 2.15505391e-12 1.10036424e-11
 4.47974990e-13 4.64739358e-13 2.66487943e-11 9.13525700e-10
 1.54309898e-12 4.30544489e-13 2.41384690e-11 4.89497332e-13
 9.55902024e-13 7.98825450e-11 1.59960933e-12 6.61093402e-12
 4.22661905e-13 1.34470213e-12 1.36679557e-12 3.64204796e-05
 4.26747526e-12 4.07118783e-13 3.71258579e-13 1.37301281e-12
 1.21247457e-12 1.90848448e-11 8.17901302e-13 9.17466103e-12
 4.10338430e-13 1.86081150e-10 5.76649839e-13 5.46118706e-13
 2.08200124e-12 4.86699570e-12 2.86548563e-13 1.20448096e-12
 7.44826423e-12 1.40332190e-12 1.29745104e-10 1.42948139e-06
 7.42184092e-13 5.58220137e-13 3.43947093e-13 4.32653913e-13
 4.21884749e-13 4.17998969e-13 1.58504943e-09 2.43699727e-09
 3.60933505e-13 4.71733763e-13 7.55839835e-13 4.39341341e-10
 7.31967167e-08 1.50997773e-08 5.89022455e-08 4.71178652e-13
 1.30906397e-12 4.33764136e-13 2.07411865e-12 1.25910393e-12
 2.02393657e-12] 
ys:  (301, 1) .....
 




Mean:  [ 5.66881892e-01  7.53475658e-01  6.58787725e-01  7.52969356e-01
 -3.14193853e-01  7.05483974e-01  1.25959162e+00  7.36957911e-01
  2.92191634e-01  6.55957228e-01  5.20253823e-01  3.61977843e-01
  2.08411093e-01  6.56131158e-01  7.28323246e-01  5.51975387e-01
  4.63514130e-01  6.99659044e-01  6.21417609e-01  5.72889977e-01
  7.40802977e-01  8.28907137e-01 -7.42671544e-02  5.69366312e-01
  7.22634610e-01  7.07594915e-01  4.54350904e-01  2.96351941e-01
  5.89937142e-01  7.26833942e-01  6.97759092e-01  4.71938453e-01
  7.92951378e-01  1.59567096e+00  5.28039364e-01  7.94472640e-01
  6.89884241e-01  6.62702781e-01  7.42720487e-01  7.61729196e-01
  7.35461844e-01  7.36093542e-01  3.37681203e-01  4.54562689e-01
  4.52130652e-01  5.46526893e-01  3.59061459e-01 -1.29972875e+01
  7.43979771e-01  5.05305302e-01  4.36742728e-01  6.30957692e-01
  5.92511158e-01  1.67677814e+00  6.22856204e-01  6.39207766e-01
  7.25082616e-01  7.68063069e-01  4.10325671e-01  4.22009509e-01
  7.91585501e-01  6.77547634e-01  4.99546082e-01  8.56153595e-01
  7.92533443e-01  6.53391140e-01  6.71651763e-01  4.07035161e+00
  9.20181308e-02  4.92179223e-01  7.38727221e-01  7.19656662e-01
  5.75850315e-01  6.70006761e-01  2.72352001e-01  6.53756591e-01
  6.16398454e-01 -1.55374260e+01  6.96742815e-01  7.89350496e-01
  6.09287457e-01  5.03326769e-01  8.36765081e-01  7.30730920e-01
  5.16505815e-01  7.72747557e-01  8.03588729e-01  5.98730071e-01
  4.18664661e-01  8.41238253e-01  4.06066199e-01  4.69280012e-01
  2.93760690e+01  5.22346532e-01  7.30184495e-01  5.36510220e-01
  9.23454828e-01  6.52986266e-01  5.41536633e-01  4.27889969e-01
  6.72492618e-01  8.19209828e+00 -4.43129704e-03  1.92593057e-01
  7.75004418e-01  8.07054328e-01 -7.35258574e-01  5.25938101e-01
  1.72961496e-01  1.01851542e+00  1.00042218e+01  6.49899383e-01
  1.43615788e-01  1.22057880e+00  6.48084012e-01  7.45779414e-01
  8.10560975e-01  7.48349344e-01  5.32303188e-01  4.90063717e-01
  5.99658922e-01  7.70614528e-01  6.23431334e-01  8.30013845e-01
  6.54914300e-01  9.44728083e-01  6.64339459e-01  7.79914372e-01
  4.54291727e-01  8.82241555e-01  6.47150023e-01  4.61478024e-01
  2.16982156e+00  5.02766892e-01  4.95534584e-01  6.96495173e-01
  3.39533264e-01  5.16917919e-01  4.54274644e-01  4.74712966e-01
  2.88502809e-01  5.50606843e+00  6.68674415e-01  9.21969582e-01
  4.44411797e-01  6.38727790e-01  7.94901266e-01  5.84546844e-01
  6.14170448e-01  4.48220244e-01  6.60291232e-01  1.44191785e+00
  5.76532085e-01  6.34330361e-01  7.08968200e-01  5.76342074e-01
 -1.29359828e+00  6.00686509e-01 -9.33157028e+01  6.11027746e-01
  5.66542287e-01 -7.57179214e-01  5.27432235e-01  5.59837007e-01
  8.59461417e-01  7.98981493e-01  7.87588707e-01  6.50314098e-01
  7.59733947e-01  6.55067841e-01  6.35059999e+00  5.98003181e-01
  4.42501321e-01 -2.69261778e-01  6.70442045e-01  3.56888574e-01
  4.43128670e-01  1.62158064e+00  7.60897996e-01 -7.49248717e+00
  3.97475701e-01  8.24719238e-01  2.95604953e+00  5.87898188e-01
  1.16948307e-01 -8.03608885e+01  4.58833121e-01  5.30655600e-01
  7.78231150e-01  6.13553435e-01  5.39896932e-01  5.38504749e-01
  7.28858133e-01  4.39650926e-01  7.63778066e-01  5.47912247e-01
  6.13474026e-01  2.92121942e-01  7.30734116e-01  5.95159418e-01
  5.02726810e-01  6.05005843e-01  7.45905552e-01  2.18740992e-01
  2.80993676e-01 -1.92286738e-01  5.42151054e-01  5.68895245e-01
  5.24900044e-01  5.96405908e-01  5.93477423e-01  4.34297068e-01
  5.22505748e-01  4.37435590e-01  6.70151101e-01  4.87927334e-01
  7.86116399e-01  1.09310057e+00  4.27358146e-01  5.11585482e-01
  6.32022341e-01  6.21020600e-01  5.88607446e-01  8.12718626e-01
  7.65815848e-01  6.58720246e-01  4.76075606e-01  5.93575275e-01
  6.27550932e-01  5.10925960e-01 -4.21388942e-01  5.64886447e-01
  1.30049119e+01  5.39177816e-01  4.64361267e-01  5.86030339e-01
 -7.95917871e-01  3.15190951e-01  2.21199100e-01 -1.04189016e+00
  5.19073319e-01  4.61704335e-01  5.24093410e-01  5.75613623e-01
  7.62376265e-01  8.67674434e-01  5.93578161e-01  7.27396835e-01
  3.31544255e-01  4.79638396e-01  3.90877187e-01  6.83347157e-01
  4.05762064e-01  7.11599675e-01  4.73446056e-01  5.20374214e-01
 -2.25699538e+01  5.06758664e-01  5.86187471e-01 -4.52052929e+00
  7.65077079e-01  7.67252854e-01  6.87507877e-01  6.48212567e-01
  8.61551177e-01  6.17034147e-01 -1.95565847e-01  6.77969500e-01
  7.37231588e-01  7.49954361e-01  8.22311030e-01  2.77888671e-01
  8.09836453e-01  1.49422228e+00  4.57383739e-01  8.04098369e-01
  3.68243822e-01  4.95092218e-01  6.95048269e-01  4.88410110e-02
  6.81271142e-01  2.31882509e-01  5.86706176e-01  5.39805311e-01
  6.87702133e-01  3.97019986e-01  7.24201307e-01  6.77935387e-01
  7.38326152e-01  7.01657819e-01  6.20584409e-01  3.92075472e-01
  1.02805927e+00  7.53496133e-01  8.60903668e-01  7.43876483e-01
  7.16706159e-01  6.75882769e-01  8.08600675e-01  6.67943282e-01
  6.83292669e-01] 
Variance:  [1.75248704e-12 2.56683563e-13 1.14908083e-12 4.00679490e-13
 1.83803441e-08 4.04454248e-13 1.64679492e-09 5.19584376e-13
 2.20046203e-12 2.90212299e-13 5.42121903e-13 2.03326245e-12
 9.41160294e-09 2.30093722e-12 1.28463906e-12 8.61977156e-13
 9.00723940e-13 2.13984386e-12 5.61328761e-13 5.18363130e-13
 5.98965322e-13 3.94129174e-13 4.44043691e-11 7.26640970e-12
 3.15858451e-13 1.37645451e-12 5.98521233e-13 1.14608101e-10
 1.51489932e-12 5.81756865e-13 1.07536202e-12 1.04995790e-10
 3.42614825e-13 1.80370203e-08 4.23661106e-13 1.34048328e-12
 3.33733041e-13 2.11153317e-12 8.51534399e-11 7.03215264e-13
 1.03028697e-12 4.90829599e-13 5.88395999e-12 5.97855099e-13
 8.17568235e-13 6.89359680e-12 8.21978929e-10 4.39972390e-05
 2.81786217e-09 3.21243032e-12 5.84976512e-13 7.10653758e-13
 1.76914039e-12 4.28708535e-08 8.63853433e-12 4.11348733e-12
 5.03930231e-13 1.08921649e-10 5.08237896e-12 2.41151543e-12
 2.55018229e-13 2.45254816e-10 3.96127575e-13 2.60116373e-11
 1.06881171e-11 8.43214387e-13 1.60571556e-12 3.99216860e-09
 2.41511255e-11 3.08608694e-12 7.48068274e-13 3.39011041e-11
 1.62848290e-10 8.97282249e-13 3.62820884e-13 5.38902256e-13
 4.97157870e-13 2.72268525e-05 3.58379992e-13 9.15267862e-13
 2.83539858e-12 1.46190837e-11 1.26443300e-12 4.15445456e-13
 5.58442181e-13 2.37676823e-09 1.77624582e-12 1.24744659e-12
 5.48117107e-12 4.30988578e-13 1.46882506e-12 1.09789955e-12
 3.51003465e-04 2.34996467e-11 4.61630734e-13 1.39332990e-12
 5.19930765e-11 4.76174655e-13 2.28106423e-12 5.57121016e-12
 6.08073369e-10 9.42397971e-09 3.20368954e-10 8.83182616e-09
 1.45605750e-12 7.27529148e-13 5.77913495e-10 1.26343380e-12
 2.17975638e-11 1.16129328e-12 1.49766532e-04 4.24216218e-13
 9.71445147e-13 9.84094750e-09 3.17412763e-13 5.26617638e-11
 3.82138765e-13 4.67736960e-13 4.94049246e-13 9.40802991e-13
 4.71067629e-13 3.92597066e-12 4.29323244e-13 1.27631239e-12
 8.27358182e-11 4.05675493e-13 4.18665103e-13 5.74710279e-11
 4.39642878e-10 1.15274457e-12 2.24442687e-12 1.13808962e-12
 3.11828844e-07 1.63014047e-12 1.23079325e-12 3.91020549e-13
 2.30515607e-12 6.65356659e-13 4.66086059e-11 4.05564471e-13
 9.76106307e-10 1.42312255e-06 7.49844631e-13 9.31532185e-10
 4.84390306e-13 8.67861338e-13 7.55173701e-13 2.88991053e-13
 5.99742478e-13 3.27893268e-12 4.43201031e-13 4.66967497e-08
 3.33422179e-12 2.72337708e-13 7.74935671e-13 7.16648962e-13
 1.55994019e-07 5.56665825e-13 7.35660224e-07 4.45976589e-13
 1.11444187e-12 2.04108558e-08 1.25919275e-11 9.29212263e-12
 1.12900800e-11 8.33355607e-12 1.34392497e-12 2.74336109e-13
